Axiom validation log 2026-03-08_1043
Session window start: 2026-03-08 10:39:00
Session cutoff: 2026-03-08 10:45:44 CET
Queue after final pass at cutoff: 0 uncredited results

Operational summary
- Unique results reviewed this session: 3947
- Positive-credit results: 3596
- Denied results: 166 (stored as granted_credit=0.01 sentinel so denied rows do not re-enter the granted_credit=0 queue; host/user totals were incremented by 0.00 for these rows)
- Main flat-pool batch: 3504 results, 8594818 bytes, 10000.00 credit budget
- Main anti-cheat review set: 450 targeted files (340 existing sanitized files parsed, 162 tiny-file reviews, 115 suspicious-speed reviews)
- Main batch missing sanitized files: 1870 (credited with default 100-byte share per prompt)
- Main batch flags: empty_payload=166, suspicious_speed=5
- No byte-identical reviewed payloads were found across hosts in the reviewed sample

Credit awarded with per-user totals
- user 55: +10378.61 this session -> total_credit 29343.19
- user 44: +4030.64 this session -> total_credit 108361.51
- user 56: +3302.05 this session -> total_credit 192300.98
- user 136: +1725.33 this session -> total_credit 1725.28
- user 6: +1056.07 this session -> total_credit 45560.27
- user 127: +684.16 this session -> total_credit 17478.95
- user 90: +504.14 this session -> total_credit 77825.36
- user 31: +460.56 this session -> total_credit 7688.04
- user 1: +433.69 this session -> total_credit 31448.10
- user 10: +261.83 this session -> total_credit 38398.54
- user 67: +251.14 this session -> total_credit 9298.90
- user 79: +206.03 this session -> total_credit 5762.52
- user 15: +79.29 this session -> total_credit 11595.18
- user 72: +74.40 this session -> total_credit 13510.24
- user 23: +54.97 this session -> total_credit 4833.25
- user 30: +39.09 this session -> total_credit 19685.22
- user 94: +21.41 this session -> total_credit 39314.93

Denied hosts
- host 367: 95 denied results
- host 364: 56 denied results
- host 29: 15 denied results

Stuck/broken tasks cleaned up
- None in this step

Bugs found and fixed
- Validation workflow bug: denied rows at granted_credit=0 re-entered the live queue. Operational workaround applied: reviewed-denial sentinel granted_credit=0.01 on denied rows, with 0.00 host/user credit increments.
- No experiment scripts were modified in this step

Results reviewed this session
- result 1799903 (host 367, user 136): gpu_wu_95902c_0 — elapsed 20.96s -> db granted_credit 0.01; elapsed-only sanitized payload; suspicious speed 20.96s vs median 939.03s
- result 1885434 (host 1, user 1): exp_voter_modular_consensus_6f0035_2 — elapsed 830.76s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1885774 (host 230, user 31): exp_voter_modular_consensus_6f01ae_2 — elapsed 834.76s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1885776 (host 230, user 31): exp_voter_modular_consensus_6f01b0_2 — elapsed 828.50s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1885787 (host 230, user 31): exp_voter_modular_consensus_6f01bb_2 — elapsed 832.71s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1885790 (host 230, user 31): exp_voter_modular_consensus_6f01bd_2 — elapsed 820.49s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1885792 (host 230, user 31): exp_voter_modular_consensus_6f01c0_2 — elapsed 827.56s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1885793 (host 230, user 31): exp_voter_modular_consensus_6f01c1_2 — elapsed 819.35s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1885794 (host 230, user 31): exp_voter_modular_consensus_6f01c2_2 — elapsed 817.25s -> db granted_credit 20.43; numeric experiment_result present; byte-weighted credit 20.43
- result 1885910 (host 269, user 44): exp_voter_modular_consensus_6f0291_2 — elapsed 812.22s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1885911 (host 269, user 44): exp_voter_modular_consensus_6f0290_2 — elapsed 823.22s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885912 (host 269, user 44): exp_voter_modular_consensus_6f0292_2 — elapsed 810.97s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885913 (host 269, user 44): exp_voter_modular_consensus_6f0293_2 — elapsed 793.89s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1885914 (host 269, user 44): exp_voter_modular_consensus_6f0294_2 — elapsed 815.52s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1885915 (host 269, user 44): exp_voter_modular_consensus_6f0296_2 — elapsed 818.44s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1885916 (host 269, user 44): exp_voter_modular_consensus_6f0295_2 — elapsed 799.02s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885917 (host 269, user 44): exp_voter_modular_consensus_6f0297_2 — elapsed 792.44s -> db granted_credit 20.42; numeric experiment_result present; byte-weighted credit 20.42
- result 1885918 (host 269, user 44): exp_voter_modular_consensus_6f0298_2 — elapsed 819.91s -> db granted_credit 20.43; numeric experiment_result present; byte-weighted credit 20.43
- result 1885919 (host 269, user 44): exp_voter_modular_consensus_6f0299_2 — elapsed 802.08s -> db granted_credit 20.43; numeric experiment_result present; byte-weighted credit 20.43
- result 1885921 (host 269, user 44): exp_voter_modular_consensus_6f029b_2 — elapsed 819.30s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885923 (host 269, user 44): exp_voter_modular_consensus_6f029c_2 — elapsed 820.12s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1885925 (host 269, user 44): exp_voter_modular_consensus_6f029f_2 — elapsed 793.36s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885926 (host 269, user 44): exp_voter_modular_consensus_6f02a0_2 — elapsed 826.73s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1885927 (host 269, user 44): exp_voter_modular_consensus_6f02a1_2 — elapsed 821.20s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1885928 (host 269, user 44): exp_voter_modular_consensus_6f02a3_2 — elapsed 796.23s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1885929 (host 269, user 44): exp_voter_modular_consensus_6f02a2_2 — elapsed 799.64s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885931 (host 269, user 44): exp_voter_modular_consensus_6f02ab_2 — elapsed 791.91s -> db granted_credit 20.42; numeric experiment_result present; byte-weighted credit 20.42
- result 1885963 (host 269, user 44): exp_voter_modular_consensus_6f02d7_2 — elapsed 820.16s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1885965 (host 269, user 44): exp_voter_modular_consensus_6f02d8_2 — elapsed 807.64s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1885967 (host 269, user 44): exp_voter_modular_consensus_6f02dc_2 — elapsed 811.42s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885968 (host 269, user 44): exp_voter_modular_consensus_6f02de_2 — elapsed 815.78s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885969 (host 269, user 44): exp_voter_modular_consensus_6f02e0_2 — elapsed 812.38s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885970 (host 269, user 44): exp_voter_modular_consensus_6f02df_2 — elapsed 809.86s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1885971 (host 269, user 44): exp_voter_modular_consensus_6f02e2_2 — elapsed 813.91s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885973 (host 269, user 44): exp_voter_modular_consensus_6f02e5_2 — elapsed 814.81s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1885976 (host 269, user 44): exp_voter_modular_consensus_6f02e9_2 — elapsed 814.25s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1885978 (host 269, user 44): exp_voter_modular_consensus_6f02ed_2 — elapsed 820.16s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1886010 (host 360, user 6): exp_voter_modular_consensus_6f0314_2 — elapsed 827.06s -> db granted_credit 20.57; numeric experiment_result present; byte-weighted credit 20.57
- result 1886019 (host 360, user 6): exp_voter_modular_consensus_6f031c_2 — elapsed 827.11s -> db granted_credit 20.57; numeric experiment_result present; byte-weighted credit 20.57
- result 1886051 (host 269, user 44): exp_voter_modular_consensus_6f033d_2 — elapsed 818.30s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1886229 (host 269, user 44): exp_voter_modular_consensus_6f04c2_2 — elapsed 806.66s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1886230 (host 269, user 44): exp_voter_modular_consensus_6f04c3_2 — elapsed 807.19s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1886232 (host 269, user 44): exp_voter_modular_consensus_6f04c4_2 — elapsed 811.62s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1886233 (host 269, user 44): exp_voter_modular_consensus_6f04c6_2 — elapsed 815.95s -> db granted_credit 20.42; numeric experiment_result present; byte-weighted credit 20.42
- result 1886337 (host 269, user 44): exp_voter_modular_consensus_6f0531_2 — elapsed 798.41s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1886338 (host 269, user 44): exp_voter_modular_consensus_6f0532_2 — elapsed 818.92s -> db granted_credit 20.42; numeric experiment_result present; byte-weighted credit 20.42
- result 1886352 (host 269, user 44): exp_voter_modular_consensus_6f0541_2 — elapsed 811.14s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1886356 (host 269, user 44): exp_voter_modular_consensus_6f0545_2 — elapsed 817.42s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1886357 (host 269, user 44): exp_voter_modular_consensus_6f0544_2 — elapsed 789.84s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1886358 (host 269, user 44): exp_voter_modular_consensus_6f0547_2 — elapsed 807.39s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1886359 (host 269, user 44): exp_voter_modular_consensus_6f0546_2 — elapsed 792.48s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1886360 (host 269, user 44): exp_voter_modular_consensus_6f0548_2 — elapsed 813.03s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1886361 (host 269, user 44): exp_voter_modular_consensus_6f054a_2 — elapsed 811.48s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1886362 (host 269, user 44): exp_voter_modular_consensus_6f0549_2 — elapsed 815.45s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1886363 (host 269, user 44): exp_voter_modular_consensus_6f054b_2 — elapsed 820.84s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1886364 (host 269, user 44): exp_voter_modular_consensus_6f054c_2 — elapsed 815.16s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1886365 (host 269, user 44): exp_voter_modular_consensus_6f054d_2 — elapsed 795.14s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1886366 (host 269, user 44): exp_voter_modular_consensus_6f054e_2 — elapsed 818.17s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1886368 (host 269, user 44): exp_voter_modular_consensus_6f0550_2 — elapsed 817.59s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1886728 (host 360, user 6): exp_voter_modular_consensus_6f070d_2 — elapsed 806.29s -> db granted_credit 20.57; numeric experiment_result present; byte-weighted credit 20.57
- result 1886729 (host 269, user 44): exp_voter_modular_consensus_6f070f_2 — elapsed 809.70s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1886741 (host 269, user 44): exp_voter_modular_consensus_6f071b_2 — elapsed 800.52s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1886742 (host 269, user 44): exp_voter_modular_consensus_6f071d_2 — elapsed 806.05s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1886829 (host 29, user 10): exp_voter_modular_consensus_6f078a_2 — elapsed 806.97s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1886837 (host 29, user 10): exp_voter_modular_consensus_6f0791_2 — elapsed 807.03s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1886838 (host 29, user 10): exp_voter_modular_consensus_6f0793_2 — elapsed 823.59s -> db granted_credit 20.42; numeric experiment_result present; byte-weighted credit 20.42
- result 1886843 (host 29, user 10): exp_voter_modular_consensus_6f0797_2 — elapsed 829.89s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1886844 (host 29, user 10): exp_voter_modular_consensus_6f0799_2 — elapsed 829.89s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1886846 (host 219, user 90): exp_voter_modular_consensus_6f079a_2 — elapsed 821.45s -> db granted_credit 20.55; numeric experiment_result present; byte-weighted credit 20.55
- result 1886849 (host 219, user 90): exp_voter_modular_consensus_6f079d_2 — elapsed 820.15s -> db granted_credit 20.51; numeric experiment_result present; byte-weighted credit 20.51
- result 1886857 (host 219, user 90): exp_voter_modular_consensus_6f07a4_2 — elapsed 819.47s -> db granted_credit 20.54; numeric experiment_result present; byte-weighted credit 20.54
- result 1886860 (host 219, user 90): exp_voter_modular_consensus_6f07a9_2 — elapsed 819.09s -> db granted_credit 20.48; numeric experiment_result present; byte-weighted credit 20.48
- result 1887186 (host 345, user 127): exp_voter_modular_consensus_6f0950_2 — elapsed 836.26s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887187 (host 345, user 127): exp_voter_modular_consensus_6f0951_2 — elapsed 862.75s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1887188 (host 345, user 127): exp_voter_modular_consensus_6f0952_2 — elapsed 850.30s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1887189 (host 345, user 127): exp_voter_modular_consensus_6f0953_2 — elapsed 833.41s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1887190 (host 345, user 127): exp_voter_modular_consensus_6f0954_2 — elapsed 841.84s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1887193 (host 345, user 127): exp_voter_modular_consensus_6f095a_2 — elapsed 835.61s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1887194 (host 345, user 127): exp_voter_modular_consensus_6f095c_2 — elapsed 840.64s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887195 (host 345, user 127): exp_voter_modular_consensus_6f095d_2 — elapsed 838.96s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1887196 (host 345, user 127): exp_voter_modular_consensus_6f095e_2 — elapsed 835.01s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887197 (host 345, user 127): exp_voter_modular_consensus_6f0960_2 — elapsed 837.18s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1887198 (host 345, user 127): exp_voter_modular_consensus_6f095f_2 — elapsed 837.36s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887199 (host 345, user 127): exp_voter_modular_consensus_6f0961_2 — elapsed 822.17s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1887200 (host 345, user 127): exp_voter_modular_consensus_6f0963_2 — elapsed 837.81s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1887204 (host 345, user 127): exp_voter_modular_consensus_6f0966_2 — elapsed 829.51s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1887217 (host 345, user 127): exp_voter_modular_consensus_6f0973_2 — elapsed 830.03s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1887218 (host 345, user 127): exp_voter_modular_consensus_6f0974_2 — elapsed 840.11s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1887219 (host 345, user 127): exp_voter_modular_consensus_6f0975_2 — elapsed 848.05s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1887221 (host 345, user 127): exp_voter_modular_consensus_6f0977_2 — elapsed 828.29s -> db granted_credit 20.42; numeric experiment_result present; byte-weighted credit 20.42
- result 1887223 (host 345, user 127): exp_voter_modular_consensus_6f0979_2 — elapsed 845.88s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1887227 (host 345, user 127): exp_voter_modular_consensus_6f097d_2 — elapsed 855.77s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1887242 (host 345, user 127): exp_voter_modular_consensus_6f098b_2 — elapsed 842.42s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887250 (host 345, user 127): exp_voter_modular_consensus_6f0994_2 — elapsed 855.77s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1887251 (host 345, user 127): exp_voter_modular_consensus_6f0996_2 — elapsed 850.11s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887270 (host 345, user 127): exp_voter_modular_consensus_6f09b0_2 — elapsed 843.33s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1887317 (host 15, user 6): exp_voter_modular_consensus_6f0a0a_2 — elapsed 825.34s -> db granted_credit 20.41; numeric experiment_result present; byte-weighted credit 20.41
- result 1887318 (host 15, user 6): exp_voter_modular_consensus_6f0a0e_2 — elapsed 825.30s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1887327 (host 15, user 6): exp_voter_modular_consensus_6f0a1a_2 — elapsed 828.36s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1887349 (host 15, user 6): exp_voter_modular_consensus_6f0a3a_2 — elapsed 824.29s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1887354 (host 15, user 6): exp_voter_modular_consensus_6f0a41_2 — elapsed 829.43s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1887360 (host 345, user 127): exp_voter_modular_consensus_6f0a47_2 — elapsed 856.87s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1887361 (host 345, user 127): exp_voter_modular_consensus_6f0a49_2 — elapsed 824.25s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
- result 1887362 (host 345, user 127): exp_voter_modular_consensus_6f0a48_2 — elapsed 829.03s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887363 (host 345, user 127): exp_voter_modular_consensus_6f0a4a_2 — elapsed 847.79s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1887368 (host 87, user 56): exp_voter_modular_consensus_6f0a50_2 — elapsed 790.12s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887370 (host 87, user 56): exp_voter_modular_consensus_6f0a52_2 — elapsed 791.19s -> db granted_credit 20.40; numeric experiment_result present; byte-weighted credit 20.40
- result 1887375 (host 345, user 127): exp_voter_modular_consensus_6f0a58_2 — elapsed 837.75s -> db granted_credit 20.36; numeric experiment_result present; byte-weighted credit 20.36
- result 1887377 (host 345, user 127): exp_voter_modular_consensus_6f0a59_2 — elapsed 830.03s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1887378 (host 345, user 127): exp_voter_modular_consensus_6f0a5a_2 — elapsed 833.67s -> db granted_credit 20.37; numeric experiment_result present; byte-weighted credit 20.37
- result 1887379 (host 345, user 127): exp_voter_modular_consensus_6f0a5b_2 — elapsed 822.31s -> db granted_credit 20.38; numeric experiment_result present; byte-weighted credit 20.38
- result 1887386 (host 15, user 6): exp_voter_modular_consensus_6f0a62_2 — elapsed 825.30s -> db granted_credit 20.39; numeric experiment_result present; byte-weighted credit 20.39
